sections,periods,days,total_subjects,sum_credits,sum_labs,theory_rooms,lab_rooms,faculty_count,theory_room_ratio,lab_room_ratio,faculty_ratio,feasible
4,10,5,8,14,7,5,4,8,0.24888888888888888,0.15555555555555556,0.3111111111111111,1
4,8,5,7,20,7,1,1,5,2.2857142857142856,0.8,0.7771428571428571,0
6,9,3,6,21,4,4,3,5,1.3125,0.3333333333333333,1.45,0
3,10,5,7,20,8,2,4,4,0.6666666666666666,0.13333333333333333,0.6,1
4,10,6,7,12,5,1,3,3,0.8888888888888888,0.12345679012345678,0.5432098765432098,1
6,10,3,9,26,10,1,1,2,5.777777777777778,2.2222222222222223,5.111111111111111,0
5,12,4,7,16,5,4,2,5,0.45454545454545453,0.2840909090909091,0.5909090909090909,1
1,11,6,5,8,5,3,2,9,0.044444444444444446,0.041666666666666664,0.03333333333333333,1
3,12,5,8,19,8,6,3,8,0.17272727272727273,0.14545454545454545,0.23863636363636365,1
3,10,6,8,27,6,5,1,6,0.3,0.3333333333333333,0.3611111111111111,1
5,9,6,8,14,9,5,1,8,0.2916666666666667,0.9375,0.4166666666666667,0
1,9,4,6,15,8,1,2,4,0.46875,0.125,0.2421875,1
1,9,5,6,13,9,5,1,3,0.065,0.225,0.25833333333333336,1
5,11,3,4,6,3,6,1,2,0.16666666666666666,0.5,1.0,0
1,8,6,6,17,5,4,2,2,0.10119047619047619,0.05952380952380952,0.32142857142857145,1
3,8,4,8,20,11,6,4,3,0.35714285714285715,0.29464285714285715,1.5,0
1,10,4,4,10,2,4,4,3,0.06944444444444445,0.013888888888888888,0.12962962962962962,1
5,8,3,4,8,7,5,4,2,0.38095238095238093,0.4166666666666667,2.619047619047619,0
4,9,5,4,15,4,5,3,3,0.3,0.13333333333333333,0.7666666666666667,1
6,10,4,8,27,8,4,3,10,1.125,0.4444444444444444,0.7166666666666667,0
5,10,3,3,8,2,4,2,3,0.37037037037037035,0.18518518518518517,0.7407407407407407,1
1,8,6,6,17,5,4,4,10,0.10119047619047619,0.02976190476190476,0.06428571428571428,1
1,9,6,4,9,4,1,3,10,0.1875,0.027777777777777776,0.035416666666666666,1
3,9,3,4,14,5,2,3,3,0.875,0.20833333333333334,1.0,1
6,11,5,4,13,3,6,4,8,0.26,0.09,0.285,1
